variable,corr_ros_p_model,corr_log_ros_p_model,corr_ros_p_model_log,corr_log_ros_p_model_log
gp_500_av,-0.1250765482548047,-0.0570751650026939,-0.0568854040050727,-0.0481529017052055
gp_700_av,-0.0124823630784302,0.009408396253113,0.0101912761703866,0.0109289077794403
gp_850_av,0.0793415870906493,0.0738127476872637,0.0744045804237257,0.0693601951729345
gp_950_av,0.086773427206187,0.0624071295035349,0.0639641279283053,0.0555945519010754
gp_m2s2_av,-0.1775630504991365,-0.1650828443462211,-0.1618912047534849,-0.1511359477629404
inidoy,0.3051907548321666,0.2595907914669466,0.2595907914669466,0.2423230070845166
land_use,0.1075843173457926,0.1465493282882923,0.1465493282882923,0.1462805979576723
landform,0.1951189735934967,0.1776123192878362,0.1776123192878362,0.1734380277954471
rh_2m_av,-0.2465030360330358,-0.3549198281042636,-0.3439946791820454,-0.3491729962629352
rh_300_av,-0.0054585073832275,-0.0168256132270517,-0.056653033880307,-0.0523626093747962
rh_500_av,0.1159606426171073,0.0784845369400465,0.0591456557989787,0.0553514101438625
rh_700_av,0.1364188394034449,0.0695267746734594,0.0676250440679512,0.0586940529489225
rh_850_av,-0.0827137073168187,-0.0963189957975811,-0.0792438498925295,-0.0781829682944751
rh_950_av,-0.2206337137566824,-0.2780815817760508,-0.2774455505877812,-0.2778015049166339
ros_p,,,,
ros_p_lg1,0.6287922547406707,0.5573355160290535,0.5961092628111578,0.5827308220728206
sP_hPa_av,0.1601848539570494,0.1468819380832419,0.146557781873189,0.1399375736006215
sW_100_av,-0.2421634732446752,-0.235702615883184,-0.235702615883184,-0.2228445286177865
sW_1m_av,-0.2368770349557567,-0.2250639296436036,-0.2220869082014822,-0.2092690477052521
sW_289_av,-0.2202938522802695,-0.212369260512435,-0.212369260512435,-0.199530374597274
sW_28_av,-0.2010465903369663,-0.1741154812968435,-0.1741154812968435,-0.1625261913290521
sW_3m_av,-0.2284144415039628,-0.219344366503558,-0.2152123316206147,-0.2020652886630737
sW_7_av,-0.1868272156493717,-0.1491367815656115,-0.1491367815656115,-0.1396418191704816
t_2m_C_av,0.0779245604368295,0.1844806469711099,0.1797106097053412,0.190237542661961
t_300_av,-0.0422672692111629,0.0549669382326075,0.0522553412082758,0.058463415429305
t_500_av,-0.1805764466018529,-0.0796090064631442,-0.0548985450806227,-0.0438832164353829
t_700_av,-0.2137292795648915,-0.1224907868349855,-0.1247908248767117,-0.108604344006351
t_850_av,-0.0508586819642285,-0.0234816652324535,-0.0167623168628796,-0.0123262015529052
t_950_av,0.0460581058736706,0.0953260500536595,0.0923823988538041,0.0982683281350531
vwv_300_av,-0.0507011926631635,-0.0639734491824956,-0.0613632855162312,-0.0564630569953766
vwv_500_av,-0.132229596927534,-0.124929902587694,-0.1275812647317057,-0.1216957210588607
vwv_700_av,0.1479131160577141,0.0784641974323112,0.0787355503840063,0.0677099922423347
vwv_850_av,0.214057447408513,0.145007189756686,0.1389364939682655,0.125686228532093
vwv_950_av,0.0276568141429011,0.0541307799210168,0.0595047250754511,0.0593859652108136
wSdir_1_av,0.0124235742017546,0.0249834925113741,0.044660268601451,0.0482198857377375
wSdir_5_av,-0.071779091536733,-0.1281545617577841,-0.1268904992079593,-0.1312766840285772
wSdir_7_av,-0.0211237902685197,-0.0888651359412759,-0.0874484610377426,-0.0941286205083439
wSdir_9_av,0.0363869315117447,0.0339858739854125,0.0730912768802353,0.071343333784187
wSv_1_av,0.3179651000838092,0.2906776790448167,0.1836082709450697,0.1742504187526272
wSv_5_av,0.1386134691670998,0.1374954719062203,0.142585877979969,0.1349051111808676
wSv_7_av,0.1575855065261157,0.0927728944779764,0.069880307209299,0.0606567137164817
wSv_9_av,0.1516623010255988,0.1548235864253047,0.1877860940064702,0.1800695898751082
wdi_300_av,0.0574266871046076,0.0718496664498711,0.0635915019154221,0.0569707170734902
wdi_500_av,-0.0592343774466565,-0.0465956027221074,0.0051142555359621,0.0008068205549326
wdi_700_av,-0.0034221638292644,0.0166937123600201,0.0148256123188902,0.0112343930472
wdi_850_av,0.0695058669176448,0.0952903908414989,0.0728304065986731,0.0694694730337104
wdi_950_av,0.0409451547961616,0.1055104508842904,0.1127234744300351,0.1115348623632467
wdir100_av,0.0218066690393495,0.0978690287520179,0.1330310463623359,0.1330355734264016
wdir10_av,0.0206135821462878,0.0859629708766613,0.1244081988122477,0.1230032455045527
wv100_av,0.3351346869062602,0.3592884458046678,0.3592884458046678,0.3481992256769475
wv100_k_av,0.3288403409769501,0.3462689961702259,0.3749203881775345,0.3659228183704758
wv10_av,0.2616812946488042,0.3195058351868278,0.3195058351868278,0.314413701991413
wv10_kh_av,0.2526697891613197,0.3032828025550407,0.3260216088131433,0.3232929055987027
wv_300_av,-0.0559497065937474,-0.0242096900929266,-0.0631100826038003,-0.0612274470061483
wv_500_av,0.2283065190352363,0.2430443958185955,0.2568254507778202,0.246374215467499
wv_700_av,0.2765167084721528,0.2229663256684791,0.1970962002395767,0.1819120446352978
wv_850_av,0.3781324073144302,0.2943423757167452,0.2085368135015998,0.1879152260114394
wv_950_av,0.3045785698193546,0.2883726438991872,0.340552189119561,0.3324149454638195
